Start,End,KindOfEdge,PathNo
<simple.logic.Logic_static: java.lang.String create()>,<java.util.logging.Logger: void log(java.util.logging.Level,java.lang.String)>,VIRTUAL,1
<simple.logic.Logic_static: java.lang.String create()>,<java.util.logging.Logger: void log(java.util.logging.Level,java.lang.String)>,VIRTUAL,1
<simple.logic.Logic_static: java.lang.String create()>,<java.util.logging.Logger: void log(java.util.logging.Level,java.lang.String)>,VIRTUAL,2
<simple.logic.Logic_static: java.lang.String create()>,<java.util.logging.Logger: void log(java.util.logging.Level,java.lang.String)>,VIRTUAL,2
<simple.logic.Logic_static: java.lang.String create()>,<simple.logic.Caller: void callerMethod02()>,VIRTUAL,3
<simple.logic.Logic_static: java.lang.String create()>,<simple.logic.Caller: void callerMethod01()>,VIRTUAL,4
<simple.logic.Logic_static: java.lang.String create()>,<simple.logic.Caller: void <init>()>,SPECIAL,5
<simple.logic.Logic_static: java.lang.String create()>,<java.util.ArrayList: void <init>()>,SPECIAL,6
<simple.logic.Logic_static: java.lang.String create()>,<java.util.ArrayList: void <init>()>,SPECIAL,6
<simple.logic.Logic_static: java.lang.String create()>,<java.lang.Object: void <clinit>()>,CLINIT,7
<simple.logic.Logic_static: java.lang.String create()>,<java.lang.Object: void <clinit>()>,CLINIT,7
<simple.logic.Logic_static: java.lang.String create()>,<simple.logic.Logic_static: void <clinit>()>,CLINIT,8
<simple.logic.Logic_static: java.lang.String create()>,<java.lang.Object: void <clinit>()>,CLINIT,9
<simple.logic.Logic_static: java.lang.String create()>,<java.lang.Object: void <clinit>()>,CLINIT,9
<simple.logic.Logic_static: java.lang.String create()>,<java.lang.Object: void <clinit>()>,CLINIT,10
<simple.logic.Logic_static: java.lang.String create()>,<java.lang.Object: void <clinit>()>,CLINIT,10
<simple.logic.Logic_static: java.lang.String create()>,<java.util.logging.Level: void <clinit>()>,CLINIT,11
<simple.logic.Logic_static: java.lang.String create()>,<java.util.logging.Level: void <clinit>()>,CLINIT,11
<simple.logic.Logic_static: java.lang.String create()>,<java.lang.Object: void <clinit>()>,CLINIT,12
<simple.logic.Logic_static: java.lang.String create()>,<java.lang.Object: void <clinit>()>,CLINIT,12
<simple.logic.Logic_static: java.lang.String create()>,<java.util.logging.Level: void <clinit>()>,CLINIT,13
<simple.logic.Logic_static: java.lang.String create()>,<java.util.logging.Level: void <clinit>()>,CLINIT,13
<simple.logic.Logic_static: java.lang.String create()>,<java.lang.Object: void <clinit>()>,CLINIT,14
<simple.logic.Logic_static: java.lang.String create()>,<java.lang.Object: void <clinit>()>,CLINIT,14
<simple.logic.Logic_static: java.lang.String create()>,<java.util.ArrayList: void <clinit>()>,CLINIT,15
<simple.logic.Logic_static: java.lang.String create()>,<java.util.ArrayList: void <clinit>()>,CLINIT,15
Start,End,KindOfEdge,PathNo
<simple.logic.Logic_static: java.lang.String create()>,<java.util.logging.Logger: void log(java.util.logging.Level,java.lang.String)>,VIRTUAL,1
